date,symbol,marketcapname,sector
19-02-2026 12:51 pm,TATAINVEST,Largecap,Financials
19-02-2026 12:52 pm,TATAINVEST,Largecap,Financials
19-02-2026 12:52 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 12:54 pm,NEWGEN,Midcap,I.T
19-02-2026 12:55 pm,NEWGEN,Midcap,I.T
19-02-2026 12:56 pm,NEWGEN,Midcap,I.T
19-02-2026 12:58 pm,NEWGEN,Midcap,I.T
19-02-2026 12:59 pm,NEWGEN,Midcap,I.T
19-02-2026 1:00 pm,NEWGEN,Midcap,I.T
19-02-2026 1:03 pm,ENGINERSIN,Midcap,Realty
19-02-2026 1:04 pm,NEWGEN,Midcap,I.T
19-02-2026 1:08 pm,NEWGEN,Midcap,I.T
19-02-2026 1:10 pm,NEWGEN,Midcap,I.T
19-02-2026 1:11 pm,NEWGEN,Midcap,I.T
19-02-2026 1:12 pm,NEWGEN,Midcap,I.T
19-02-2026 1:12 pm,APTUS,Midcap,Financials
19-02-2026 1:13 pm,DATAMATICS,Smallcap,I.T
19-02-2026 1:13 pm,NEWGEN,Midcap,I.T
19-02-2026 1:14 pm,SATIN,Smallcap,Financials
19-02-2026 1:14 pm,NEWGEN,Midcap,I.T
19-02-2026 1:15 pm,TATAINVEST,Largecap,Financials
19-02-2026 1:15 pm,NEWGEN,Midcap,I.T
19-02-2026 1:20 pm,NEWGEN,Midcap,I.T
19-02-2026 1:21 pm,TATAINVEST,Largecap,Financials
19-02-2026 1:21 pm,NEWGEN,Midcap,I.T
19-02-2026 1:22 pm,NEWGEN,Midcap,I.T
19-02-2026 1:23 pm,NEWGEN,Midcap,I.T
19-02-2026 1:24 pm,NEWGEN,Midcap,I.T
19-02-2026 1:25 pm,NEWGEN,Midcap,I.T
19-02-2026 1:26 pm,NEWGEN,Midcap,I.T
19-02-2026 1:27 pm,HDBFS,Largecap,Financials
19-02-2026 1:27 pm,NEWGEN,Midcap,I.T
19-02-2026 1:28 pm,NEWGEN,Midcap,I.T
19-02-2026 1:29 pm,TATAINVEST,Largecap,Financials
19-02-2026 1:29 pm,NEWGEN,Midcap,I.T
19-02-2026 1:30 pm,TATAINVEST,Largecap,Financials
19-02-2026 1:30 pm,NEWGEN,Midcap,I.T
19-02-2026 1:31 pm,TATAINVEST,Largecap,Financials
19-02-2026 1:31 pm,NEWGEN,Midcap,I.T
19-02-2026 1:32 pm,NEWGEN,Midcap,I.T
19-02-2026 1:33 pm,ASKAUTOLTD,Midcap,Auto
19-02-2026 1:33 pm,NEWGEN,Midcap,I.T
19-02-2026 1:34 pm,TATAINVEST,Largecap,Financials
19-02-2026 1:34 pm,NEWGEN,Midcap,I.T
19-02-2026 1:35 pm,NEWGEN,Midcap,I.T
19-02-2026 1:36 pm,NEWGEN,Midcap,I.T
19-02-2026 1:37 pm,NEWGEN,Midcap,I.T
19-02-2026 1:38 pm,NEWGEN,Midcap,I.T
19-02-2026 1:40 pm,NEWGEN,Midcap,I.T
19-02-2026 1:43 pm,NEWGEN,Midcap,I.T
19-02-2026 1:44 pm,NEWGEN,Midcap,I.T
19-02-2026 1:45 pm,NEWGEN,Midcap,I.T
19-02-2026 1:46 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 1:46 pm,NEWGEN,Midcap,I.T
19-02-2026 1:47 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 1:47 pm,NEWGEN,Midcap,I.T
19-02-2026 1:49 pm,NEWGEN,Midcap,I.T
19-02-2026 1:50 pm,DATAMATICS,Smallcap,I.T
19-02-2026 1:51 pm,TMCV,Largecap,Auto
19-02-2026 1:51 pm,NEWGEN,Midcap,I.T
19-02-2026 1:52 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 1:52 pm,RELIGARE,Midcap,Financials
19-02-2026 1:55 pm,FIRSTCRY,Midcap,Consumer Discretionary
19-02-2026 1:55 pm,NH,Largecap,Healthcare
19-02-2026 1:56 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:00 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 2:01 pm,NEWGEN,Midcap,I.T
19-02-2026 2:02 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 2:02 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:03 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:03 pm,NEWGEN,Midcap,I.T
19-02-2026 2:04 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 2:04 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:04 pm,NEWGEN,Midcap,I.T
19-02-2026 2:05 pm,DATAMATICS,Smallcap,I.T
